Timestamp,video_id,Filename,Prompt,Prior Noise,CLIP Score,PickScore,Temporal Consistency,Embedding Distance,Best
2025-08-11 19:54:48,ApplyMakeup,A_focused_woman_carefully_applies_eyeliner_with_a_thin_brush_during_a_train_journey_0.1.mp4,A focused woman carefully applies eyeliner with a thin brush during a train journey,0.1,0.3072,19.6431,0.9541,0.6873,
2025-08-11 19:55:47,ApplyMakeup,A_focused_woman_carefully_applies_eyeliner_with_a_thin_brush_during_a_train_journey_0.3.mp4,A focused woman carefully applies eyeliner with a thin brush during a train journey,0.3,0.2803,18.9778,0.9508,0.7142,
2025-08-11 19:56:10,ApplyMakeup,A_focused_woman_carefully_applies_eyeliner_with_a_thin_brush_during_a_train_journey_0.5.mp4,A focused woman carefully applies eyeliner with a thin brush during a train journey,0.5,0.2801,19.2174,0.9616,0.7149,
2025-08-11 19:56:56,ApplyMakeup,A_focused_woman_carefully_applies_face_cream_with_gentle_motions_in_her_bathroom_0.1.mp4,A focused woman carefully applies face cream with gentle motions in her bathroom,0.1,0.3078,18.7918,0.951,0.6858,
2025-08-11 19:57:24,ApplyMakeup,A_focused_woman_carefully_applies_face_cream_with_gentle_motions_in_her_bathroom_0.3.mp4,A focused woman carefully applies face cream with gentle motions in her bathroom,0.3,0.3165,18.636,0.9531,0.6769,XXX(motion-appearance)
2025-08-11 19:57:48,ApplyMakeup,A_focused_woman_carefully_applies_face_cream_with_gentle_motions_in_her_bathroom_0.5.mp4,A focused woman carefully applies face cream with gentle motions in her bathroom,0.5,0.3153,18.0437,0.9508,0.6787,
2025-08-11 19:59:07,ApplyMakeup,A_small_robot_carefully_applies_eyeliner_with_a_thin_brush_in_her_bathroom_0.1.mp4,A small robot carefully applies eyeliner with a thin brush in her bathroom,0.1,0.2651,19.6267,0.9629,0.7311,
2025-08-11 19:59:35,ApplyMakeup,A_small_robot_carefully_applies_eyeliner_with_a_thin_brush_in_her_bathroom_0.3.mp4,A small robot carefully applies eyeliner with a thin brush in her bathroom,0.3,0.3206,19.9158,0.9886,0.6783,
2025-08-11 19:59:54,ApplyMakeup,A_small_robot_carefully_applies_eyeliner_with_a_thin_brush_in_her_bathroom_0.5.mp4,A small robot carefully applies eyeliner with a thin brush in her bathroom,0.5,0.3285,20.07,0.9621,0.6663,XXX
2025-08-12 10:57:01,BoxingPunchingBag,A_knight_equipping_armor_practices_boxing_punching_a_red_heavy_bag_in_his_garage_home_gym_0.1.mp4,"A knight equipping armor practices boxing, punching a red heavy bag in his garage home gym",0.1,0.3251,19.3881,0.9558,0.669399976730347,
2025-08-12 10:57:46,BoxingPunchingBag,A_knight_equipping_armor_practices_boxing_punching_a_red_heavy_bag_in_his_garage_home_gym_0.3.mp4,"A knight equipping armor practices boxing, punching a red heavy bag in his garage home gym",0.3,0.32,19.1891,0.985,0.677799999713898,
2025-08-12 10:58:11,BoxingPunchingBag,A_knight_equipping_armor_practices_boxing_punching_a_red_heavy_bag_in_his_garage_home_gym_0.5.mp4,"A knight equipping armor practices boxing, punching a red heavy bag in his garage home gym",0.5,0.3264,19.4119,0.9744,0.670700013637543,
2025-08-12 10:59:42,BoxingPunchingBag,A_man_wearing_white_tank_top_practices_boxing_punching_a_red_heavy_bag_in_a_boxing_ring_0.1.mp4,"A man wearing white tank top practices boxing, punching a red heavy bag in a boxing ring",0.1,0.3204,18.1901,0.9795,0.677200019359589,
2025-08-12 11:00:14,BoxingPunchingBag,A_man_wearing_white_tank_top_practices_boxing_punching_a_red_heavy_bag_in_a_boxing_ring_0.3.mp4,"A man wearing white tank top practices boxing, punching a red heavy bag in a boxing ring",0.3,0.3354,19.096,0.9721,0.661199986934662,
2025-08-12 11:00:33,BoxingPunchingBag,A_man_wearing_white_tank_top_practices_boxing_punching_a_red_heavy_bag_in_a_boxing_ring_0.5.mp4,"A man wearing white tank top practices boxing, punching a red heavy bag in a boxing ring",0.5,0.3383,19.808,0.9642,0.657400012016296,XXX(wrong example)
